user_id,day_index,estado_n,calidad_n,deficit_n,malestares_n,desequilibrio,status
9,1,0.4660991340554748,0.22315729148489727,0.19256593975044053,1.0,0.506744023588767,riesgo
9,2,0.576149284481862,0.25339151510804014,0.2002206422294437,1.0,0.5537389632024206,riesgo
9,3,0.3647460657245894,0.09658427964957837,0.03270895004798646,0.75,0.2814658540804471,estable
9,4,0.43604163891895475,0.024457945834017558,0.05350520099192583,0.5,0.25922667105658126,estable
9,5,0.42507911683125227,0.3311541075282789,0.11123142882098606,1.0,0.46130462423656926,riesgo
9,6,0.47869606572644285,0.12088959591926549,0.07102820702872537,0.75,0.43467417246268936,riesgo
9,7,0.474914650053216,0.2714119736018038,0.18671394866081684,1.0,0.4178177830367289,riesgo
9,8,0.4768136842082644,0.22352369521580726,0.06518130005118443,1.0,0.3800711251336849,estable
9,9,0.3529050533258118,0.03523538779594859,0.15642348323782818,0.75,0.3795609721476567,estable
9,10,0.5041316657591288,0.021878031825301847,0.0,0.75,0.32435320863470174,estable
9,11,0.44888698392480675,0.1146612788457907,0.06817186920070013,0.75,0.27950465493532756,estable
9,12,0.5527800471721093,0.3200651231537509,0.3316678231004648,1.0,0.5402481432549268,riesgo
9,13,0.370104098640522,0.09515005149834783,0.01986016237543679,1.0,0.4362552550229386,riesgo
9,14,0.5649529145618466,0.18264406477118517,0.05991024205447341,1.0,0.48608154355596844,riesgo
9,15,0.3571919705209363,0.13802059839121578,0.046071523154202744,0.75,0.25094594535464454,estable
9,16,0.6190010694520693,0.3121686781241376,0.23179772344752778,1.0,0.5274683693443996,riesgo
9,17,0.5315199850605702,0.21726044782600012,0.2794843082677561,1.0,0.552927992319086,riesgo
9,18,0.4168223356424654,0.2013799080339958,0.17402051943131328,1.0,0.4311923258789063,riesgo
9,19,0.48516132276788354,0.18543423437825937,0.2258262412021228,1.0,0.5498973319171329,riesgo
9,20,0.2936276195669143,0.13267950765992953,0.1389772630719044,0.75,0.30058132515496566,estable
9,21,0.5347091841914264,0.30972033785384134,0.21729815292107282,1.0,0.5111231612171926,riesgo
9,22,0.4587310536321891,0.13423357355876003,0.12088741790797701,1.0,0.3023112094049907,estable
9,23,0.5646576538676171,0.26098550936009135,0.392723895356011,1.0,0.5650756951662649,riesgo
9,24,0.6010203302242865,0.25657868477927276,0.1770839178149298,1.0,0.5580514489606465,riesgo
10,0,0.35412316706823344,0.1364603103849666,0.13409127011417935,0.5,0.2139922315849807,estable
10,1,0.2803817800986852,0.21110695475534708,0.3071157433079191,0.75,0.3130756087694191,estable
10,2,0.5160129479611228,0.41066343409885886,0.2636185769278125,1.0,0.5178149411813302,riesgo
10,3,0.23974268908736243,0.08448805916794405,0.3020668860831089,0.5,0.26120280660608414,estable
10,4,0.32411903749038856,0.21226068370955947,0.36220046633046676,1.0,0.45982052525221995,riesgo
10,5,0.2835350040949425,0.3192161495943099,0.3249048843456081,1.0,0.4434903318700193,riesgo
10,6,0.34259214881928274,0.23001735601064272,0.3323580196683961,1.0,0.4368338001508679,riesgo
10,7,0.18895186270627462,0.13649922225502475,0.0,0.75,0.34694763177036164,estable
10,8,0.08076185422367291,0.0,0.0,0.5,0.07535259643640366,estable
10,9,0.3383823137835822,0.21210993265831246,0.32517850423022693,1.0,0.4039688128145977,riesgo
10,10,0.1891315507887888,0.1421522042358459,0.2387346813546043,1.0,0.36435658366523616,estable
10,11,0.1601830983751055,0.03513525064900888,0.030605145870704547,0.5,0.038383509521719955,estable
10,12,0.0856540203011133,0.11059342020029961,0.3325742567043853,0.5,0.29038989746542315,estable
10,13,0.31951687777320936,0.2520021668529442,0.1547645088185837,1.0,0.3607395009323473,estable
10,14,0.18918192552058657,0.16158323484143583,0.07897955923231355,0.75,0.30071478241776867,estable
10,15,0.1443148734433042,0.09934490755962888,0.22211336927534742,0.75,0.28611959988959895,estable
10,16,0.33572185192191795,0.2107310661936229,0.2545097971857249,1.0,0.4986813801643464,riesgo
10,17,0.28957139987928676,0.0,0.0,0.5,0.2535936305804718,estable
10,18,0.0809402317672582,0.1067912920902574,0.13977480298452458,0.5,0.10501270297272919,estable
10,19,0.17076957343681776,0.18916164615461994,0.019866455012300072,0.5,0.17476347714360246,estable
10,20,0.30130518313245014,0.25744052717107474,0.2326376504762416,1.0,0.3922328520492285,estable
10,21,0.25088504787722393,0.07304833888956526,0.015594842128071088,0.5,0.20671287802745478,estable
10,22,0.2757219387318855,0.08755751360715366,0.1642395370311943,0.75,0.33091769910946556,estable
10,23,0.19362730579831589,0.17184594467500433,0.0,0.5,0.17955100873525098,estable
10,24,0.3517767732018995,0.09535379123222829,0.14572564430939572,0.75,0.3152039908853799,estable
11,0,0.5446424282175664,0.20282686071263095,0.23045997711349475,0.75,0.4362618749344866,riesgo
11,1,0.4917726276645237,0.1673116940323851,0.06943720975595236,0.75,0.3581071425484003,estable
11,2,0.7701570199442697,0.4526035420905177,0.6204648497028002,1.0,0.6737279678283431,riesgo
11,3,0.6106528186327421,0.2770255522747962,0.4909004154405876,1.0,0.6118784795961294,riesgo
11,4,0.31864280724445593,0.18125986464317584,0.23605778848497364,0.75,0.4156966030984831,riesgo
11,5,0.6268157879650128,0.45609414676362775,0.706971035239941,1.0,0.6410475719194766,riesgo
11,6,0.7106550996718332,0.2745769891555019,0.282711261711383,1.0,0.5927180029974243,riesgo
11,7,0.6337367159183435,0.4756940006745179,0.5345791950264561,1.0,0.6465348000028803,riesgo
11,8,0.7457680926495078,0.4049888272223265,0.5449563771881113,1.0,0.5918124364615953,riesgo
11,9,0.45013023718192097,0.33092353306555544,0.3530797037200859,1.0,0.5547195872281543,riesgo
11,10,0.7154580113948568,0.27300656911518084,0.30055907324982645,1.0,0.6116681614386192,riesgo
11,11,0.35059697697863673,0.04260903394790541,0.0,0.75,0.30531075189894397,estable
11,12,0.7520124204321385,0.2212019470721323,0.40680051673562573,1.0,0.5632506681963029,riesgo
11,13,0.49190319667405086,0.1796504409735488,0.21444775750551814,1.0,0.3953741671688241,estable
11,14,0.6471822391565699,0.38648268558598975,0.28955483728717485,1.0,0.5556901585373197,riesgo
11,15,0.5550828850812322,0.2741666609046097,0.3912837942554792,1.0,0.45441697869523034,riesgo
11,16,0.5367961193900658,0.16232155123644781,0.2216384577545134,0.75,0.4892182744890095,riesgo
11,17,0.4058101987269458,0.2387729225270795,0.17048713645321487,1.0,0.45606698185862937,riesgo
11,18,0.691922090970282,0.3881343863497636,0.550607964093807,1.0,0.6581909895932437,riesgo
11,19,0.6975136358530837,0.3562468753132807,0.297740942229814,0.75,0.5268677520809782,riesgo
11,20,0.5304879522437436,0.13466067366618184,0.35852526814865815,1.0,0.4367126123520578,riesgo
11,21,0.4665661000588437,0.1614785240019186,0.2917183393174816,1.0,0.43488354287898,riesgo
11,22,0.6313508941388586,0.07498202887509445,0.27494346594138125,1.0,0.48558202122313726,riesgo
11,23,0.585083777323732,0.10282720216500701,0.259832263142812,1.0,0.4722490994806986,riesgo
11,24,0.6351975350835656,0.2545368142584154,0.4021258798048626,1.0,0.5989659238749763,riesgo
12,0,0.45127080856467106,0.0,0.0,1.0,0.3153368426993552,estable
12,1,0.49356130814127863,0.1636859122895335,0.0,1.0,0.40280662801089706,riesgo
12,2,0.5312141071771602,0.14611785674723538,0.051381198979609945,1.0,0.38715846033787243,estable
12,3,0.46586408470165175,0.15773874936549143,0.0,1.0,0.38894071047906054,estable
12,4,0.290218356387094,0.10298636179768934,0.14732524432507285,1.0,0.3526156248885901,estable
12,5,0.2670354349664235,0.0,0.08212504931162339,1.0,0.27665611209741636,estable
12,6,0.46549226126837084,0.0,0.0,0.75,0.32742431126810656,estable
12,7,0.40801533205709184,0.20536189770106034,0.0,0.75,0.32786859006927066,estable
12,8,0.3490277946448899,0.07562875891383834,0.0,1.0,0.33535642326527926,estable
12,9,0.5297437321192433,0.09130609475408187,0.0,1.0,0.45638485859272804,riesgo
12,10,0.44630360454000856,0.08779084919293037,0.12007482891002545,1.0,0.4041817647692639,riesgo
12,11,0.31210613733465276,0.09221350038205499,0.19497913338548858,0.75,0.3267606178120943,estable
12,12,0.2027520127725735,0.08297342669992333,0.0,0.75,0.23356661131375123,estable
12,13,0.31914161447169664,0.0,0.0,1.0,0.33419848213242126,estable
12,14,0.4140766836185408,0.09321344461581829,0.0,1.0,0.3277558844758055,estable
12,15,0.37666526050615534,0.0,0.0,0.75,0.25101818676754895,estable
12,16,0.2900103866907676,0.050134312691312875,0.02648472541774849,0.75,0.2141347268295635,estable
12,17,0.4073539845189164,0.0,0.0,0.75,0.26425914880257045,estable
12,18,0.4998081991611796,0.25410271384570676,0.10674047646968605,1.0,0.48474261551526293,riesgo
12,19,0.6763797186384473,0.2632474034936078,0.304419001684954,1.0,0.5668242111923161,riesgo
12,20,0.2528765308960659,0.15569510911905568,0.0,0.5,0.2379451276476943,estable
12,21,0.4530471904041068,0.2602748488078993,0.11877689696066351,0.75,0.3339899123933451,estable
12,22,0.5330884873500235,0.29936674146631836,0.3900834913250722,1.0,0.5933833061555892,riesgo
12,23,0.20778657559565147,0.07041561578541913,0.0,0.75,0.2680972168302616,estable
12,24,0.322235602802172,0.1625650695985573,0.0,1.0,0.3054523407233061,estable
